Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 futures.py:296(_get_loop)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:177(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:19(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:210(_FuzzyMatch)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:40(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:44(ResolventException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:48(Resolvent)
        1    0.000    0.000    0.001    0.001 galoisgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:35(MaxTriesException)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:129(BasePenaltiesPathCV)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:163(MultivariateGAMCVPath)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:17(BaseCV)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gam_cross_validation.py:90(MultivariateGAMCV)
        1    0.000    0.000    0.000    0.000 gam_penalties.py:129(MultivariateGamPenalty)
        1    0.000    0.000    0.000    0.000 gam_penalties.py:15(UnivariateGamPenalty)
        1    0.000    0.000    0.000    0.000 gam_penalties.py:2(<module>)
        1    0.000    0.000    0.002    0.002 gamma_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:398(uppergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:865(loggamma)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:467(_rf)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1372(<listcomp>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:326(GaussianIntegerRing)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:438(__init__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:480(GaussianRationalField)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:609(__init__)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 general.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalised_cov_measure.py:1(<module>)
        1    0.000    0.000    0.002    0.002 generalized_additive_model.py:2(<module>)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:463(GLMGamResultsWrapper)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:470(GLMGam)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:84(GLMGamResults)
        1    0.000    0.000    0.000    0.000 generalized_additive_model.py:923(LogitGam)
        1    0.000    0.000    0.002    0.002 generalized_estimating_equations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:1764(GEEResults)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2309(GEEResultsWrapper)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2318(OrdinalGEE)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2452(OrdinalGEEResults)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2598(OrdinalGEEResultsWrapper)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2603(NominalGEE)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2841(NominalGEEResults)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2928(NominalGEEResultsWrapper)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2933(_MultinomialLogit)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:2982(_Multinomial)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:3008(GEEMargins)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:482(GEE)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:62(ParameterConstraint)
        1    0.000    0.000    0.003    0.003 generalized_linear_model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalized_linear_model.py:1569(GLMResults)
        1    0.000    0.000    0.000    0.000 generalized_linear_model.py:2547(GLMResultsWrapper)
        1    0.000    0.000    0.000    0.000 generalized_linear_model.py:67(_ModuleVariable)
        1    0.000    0.000    0.000    0.000 generalized_linear_model.py:84(GLM)
        1    0.000    0.000    0.000    0.000 generalized_linear_model_estimator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalized_linear_model_estimator.py:12(GeneralizedLinearModelEstimator)
        1    0.000    0.000    0.000    0.000 generate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generate.py:23(_aset)
        1    0.000    0.000    0.000    0.000 generate.py:38(Sieve)
        1    0.000    0.000    0.000    0.000 generate.py:419(primepi)
        1    0.000    0.000    0.000    0.000 generate.py:56(__init__)
        4    0.000    0.000    0.000    0.000 generate.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 generator.py:127(ReservedString)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
        1    0.000    0.000    0.000    0.000 generator.py:56(DFAPlan)
        1    0.000    0.000    0.000    0.000 generator.py:69(DFAState)
        1    0.000    0.000    0.002    0.002 generator.py:8(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        3    0.000    0.000    0.055    0.018 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
       34    0.000    0.000    0.000    0.000 generic.py:13608(make_doc)
        1    0.000    0.000    0.000    0.000 generic.py:154(SeriesGroupBy)
   106000    0.329    0.000    6.170    0.000 generic.py:1558(_wrap_applied_output)
   125600    0.204    0.000    0.350    0.000 generic.py:1825(_check_label_or_level_ambiguity)
   125600    0.014    0.000    0.014    0.000 generic.py:1846(<genexpr>)
        1    0.000    0.000    0.034    0.034 generic.py:2(<module>)
  1886306    0.818    0.000   13.609    0.000 generic.py:2076(__contains__)
  1867279    1.673    0.000    5.729    0.000 generic.py:2148(__array__)
     1004    0.001    0.000    0.011    0.000 generic.py:22(has_path)
        1    0.000    0.000    0.003    0.003 generic.py:244(NDFrame)
 34969469   31.134    0.000   39.981    0.000 generic.py:278(__init__)
 26454654   10.033    0.000   42.023    0.000 generic.py:339(_from_mgr)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
 29976067    2.866    0.000    2.866    0.000 generic.py:362(attrs)
352018086   40.454    0.000   55.607    0.000 generic.py:37(_check)
  9546841   20.355    0.000  421.622    0.000 generic.py:4024(take)
 59952134    4.508    0.000    4.508    0.000 generic.py:404(flags)
  9335106   12.699    0.000  452.749    0.000 generic.py:4139(_take_with_is_copy)
352018086   46.007    0.000  102.574    0.000 generic.py:42(_instancecheck)
     1004    0.001    0.000    0.010    0.000 generic.py:43(shortest_path)
   108834    0.114    0.000    1.557    0.000 generic.py:4339(_getitem_slice)
  9334102    3.466    0.000    6.635    0.000 generic.py:4376(_set_is_copy)
  3647012    1.592    0.000    2.474    0.000 generic.py:4399(_check_setitem_copy)
   125600    0.249    0.000    5.155    0.000 generic.py:4474(__delitem__)
   106000    0.425    0.000   11.323    0.000 generic.py:4793(_drop_axis)
  3521414    1.323    0.000   22.995    0.000 generic.py:510(_validate_dtype)
  1886307    2.264    0.000   47.868    0.000 generic.py:5340(reindex)
  3772614    1.441    0.000   22.612    0.000 generic.py:5595(<genexpr>)
 36563079    4.796    0.000    4.796    0.000 generic.py:571(_get_axis_number)
 22906025    8.334    0.000   10.998    0.000 generic.py:585(_get_axis)
 11307547    4.069    0.000    5.831    0.000 generic.py:591(_get_block_manager_axis)
 29976067   38.220    0.000   61.039    0.000 generic.py:6233(__finalize__)
  3521412    0.751    0.000    0.942    0.000 generic.py:6267(<genexpr>)
  3521412    0.800    0.000    1.117    0.000 generic.py:6274(<genexpr>)
  9298047    6.408    0.000   30.469    0.000 generic.py:6281(__getattr__)
 38089685   18.843    0.000   42.431    0.000 generic.py:6298(__setattr__)
  1760706    2.122    0.000   70.361    0.000 generic.py:6429(dtypes)
3521412/1760706   17.126    0.000  430.036    0.000 generic.py:6460(astype)
  3964218    5.177    0.000   69.563    0.000 generic.py:6659(copy)
 11724269    2.262    0.000    3.519    0.000 generic.py:666(_info_axis)
   317205    0.118    0.000    5.592    0.000 generic.py:6818(__deepcopy__)
 11810212    1.246    0.000    1.246    0.000 generic.py:695(ndim)
  8514815    6.105    0.000   21.124    0.000 generic.py:806(_set_axis)
        1    0.000    0.000    0.000    0.000 generic.py:8690(isna)
   125600    0.082    0.000    5.959    0.000 generic.py:945(pop)
      328    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      111    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 generics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:38(LazyGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:84(TupleGenericManager)
        1    0.000    0.000    0.007    0.007 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:223(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:272(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:294(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:316(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:341(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:386(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getattr_static.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getipython.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 getlimits.py:162(_register_known_types)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
  1385534    0.347    0.000    0.452    0.000 getlimits.py:484(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        2    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        2    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
       25    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:696(min)
       19    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
       54    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       27    0.000    0.000    0.001    0.000 gettext.py:542(find)
       27    0.000    0.000    0.001    0.000 gettext.py:583(translation)
       27    0.000    0.000    0.001    0.000 gettext.py:664(dgettext)
       27    0.000    0.000    0.001    0.000 gettext.py:741(gettext)
        1    0.000    0.000    0.003    0.003 gexf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:180(GEXF)
        1    0.000    0.000    0.000    0.000 gexf.py:274(GEXFWriter)
        1    0.000    0.000    0.000    0.000 gexf.py:686(GEXFReader)
        1    0.000    0.000    0.004    0.004 glm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:31(_GeneralizedLinearRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:464(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:595(GammaRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:727(TweedieRegressor)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:8(Translator)
        1    0.000    0.000    0.000    0.000 gls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glsl.py:30(GLSLPrinter)
        1    0.000    0.000    0.002    0.002 gml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gml.py:276(Pattern)
        1    0.000    0.000    0.000    0.000 gml.py:288(Token)
        1    0.000    0.000    0.000    0.000 gmm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmm.py:1121(GMMResults)
        1    0.000    0.000    0.000    0.000 gmm.py:1351(IVGMM)
        1    0.000    0.000    0.000    0.000 gmm.py:1398(LinearIVGMM)
        1    0.000    0.000    0.000    0.000 gmm.py:1505(NonlinearIVGMM)
        1    0.000    0.000    0.000    0.000 gmm.py:1606(IVGMMResults)
        1    0.000    0.000    0.000    0.000 gmm.py:1683(DistQuantilesGMM)
        1    0.000    0.000    0.000    0.000 gmm.py:187(IVRegressionResults)
        1    0.000    0.000    0.000    0.000 gmm.py:420(GMM)
        1    0.000    0.000    0.000    0.000 gmm.py:74(IV2SLS)
        1    0.000    0.000    0.001    0.001 gmpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 gof.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gofplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gofplots.py:16(ProbPlot)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.013    0.013 gradient_boosting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:139(BaseHistGradientBoosting)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1417(HistGradientBoostingRegressor)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1801(HistGradientBoostingClassifier)
        1    0.000    0.000    0.004    0.004 grammar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:212(PythonGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:26(Grammar)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:14(NFAArc)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:23(NFAState)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:37(GrammarParser)
        1    0.000    0.000    0.002    0.002 grammar_parser.py:7(<module>)
        5    0.000    0.000    0.002    0.000 graph.py:1(<module>)
     3485    0.004    0.000    0.075    0.000 graph.py:109(do_surgery)
     5286    0.000    0.000    0.000    0.000 graph.py:117(_get_vertex_coloring)
     5286    0.007    0.000    0.009    0.000 graph.py:122(set_vertex_coloring)
     9780    0.001    0.000    0.001    0.000 graph.py:1274(has_edge)
      928    0.000    0.000    0.000    0.000 graph.py:136(<listcomp>)
     2557    0.000    0.000    0.000    0.000 graph.py:141(<listcomp>)
    14299    0.021    0.000    0.267    0.000 graph.py:1561(copy)
    85794    0.012    0.000    0.017    0.000 graph.py:1642(<genexpr>)
   105623    0.023    0.000    0.030    0.000 graph.py:1643(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:17(HasNodes)
     2557    0.002    0.000    0.015    0.000 graph.py:189(get_descendants)
     4698    0.003    0.000    0.333    0.000 graph.py:196(check_dseparation)
     9811    0.003    0.000    0.008    0.000 graph.py:1964(nbunch_iter)
     5286    0.002    0.000    0.012    0.000 graph.py:198(canon_label)
    16270    0.002    0.000    0.002    0.000 graph.py:2010(bunch_iter)
     1716    0.007    0.000    0.099    0.000 graph.py:211(get_instruments)
        1    0.000    0.000    0.000    0.000 graph.py:22(_CachedPropertyResetterAdj)
     1716    0.002    0.000    0.032    0.000 graph.py:226(<listcomp>)
     1716    0.001    0.000    0.001    0.000 graph.py:227(<listcomp>)
      197    0.000    0.000    0.016    0.000 graph.py:235(check_valid_frontdoor_set)
        1    0.000    0.000    0.000    0.000 graph.py:27(HasEdges)
     1004    0.001    0.000    0.012    0.000 graph.py:272(has_directed_path)
        1    0.000    0.000    0.000    0.000 graph.py:34(Graph)
        1    0.000    0.000    0.000    0.000 graph.py:37(DirectedGraph)
     5286    0.003    0.000    0.033    0.000 graph.py:40(__init__)
        2    0.000    0.000    0.000    0.000 graph.py:403(name)
    10815    0.002    0.000    0.002    0.000 graph.py:435(__iter__)
        1    0.000    0.000    0.000    0.000 graph.py:44(_CachedPropertyResetterNode)
    62882    0.010    0.000    0.010    0.000 graph.py:453(__contains__)
    53959    0.007    0.000    0.009    0.000 graph.py:467(__len__)
     1237    0.000    0.000    0.001    0.000 graph.py:489(__getitem__)
    15307    0.003    0.000    0.003    0.000 graph.py:59(__set__)
        1    0.000    0.000    0.000    0.000 graph.py:66(Graph)
    52860    0.006    0.000    0.006    0.000 graph.py:67(_check_vertices)
    12112    0.003    0.000    0.005    0.000 graph.py:732(nodes)
     5286    0.000    0.000    0.000    0.000 graph.py:74(_get_adjacency_dict)
     5286    0.010    0.000    0.022    0.000 graph.py:79(set_adjacency_dict)
     4916    0.004    0.000    0.380    0.000 graph.py:80(check_valid_backdoor_set)
     5286    0.001    0.000    0.001    0.000 graph.py:846(order)
     5286    0.005    0.000    0.005    0.000 graph.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 graph6.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graph_hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_learner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_learner.py:1(GraphLearner)
        1    0.000    0.000    0.000    0.000 graph_operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_refuter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_refuter.py:154(GraphRefutation)
        1    0.000    0.000    0.000    0.000 graph_refuter.py:9(GraphRefuter)
        1    0.000    0.000    0.212    0.212 graph_renderer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_renderer.py:20(GraphRenderer)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:383(GraphML)
        1    0.000    0.000    0.000    0.000 graphml.py:462(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 graphml.py:686(IncrementalElement)
        1    0.000    0.000    0.000    0.000 graphml.py:701(GraphMLWriterLxml)
        1    0.000    0.000    0.000    0.000 graphml.py:838(GraphMLReader)
        1    0.000    0.000    0.002    0.002 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:114(Digraph)
        1    0.000    0.000    0.000    0.000 graphs.py:46(BaseGraph)
        1    0.000    0.000    0.000    0.000 graphs.py:82(Graph)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:386(_Node)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:429(_AdjEntry)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:476(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:531(SubplotSpec)
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groundtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groundtypes.py:36(_GMPYInteger)
        2    0.000    0.000    0.000    0.000 groundtypes.py:37(__init__)
        1    0.000    0.000    0.000    0.000 groundtypes.py:40(_GMPYRational)
        2    0.000    0.000    0.000    0.000 groundtypes.py:41(__init__)
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
   106000    0.514    0.000    9.404    0.000 groupby.py:1296(__init__)
   212000    0.042    0.000    0.106    0.000 groupby.py:1340(<genexpr>)
   106000    0.056    0.000    0.056    0.000 groupby.py:1357(__getattr__)
   106000    0.660    0.000 2420.841    0.023 groupby.py:1780(apply)
   106000    0.575    0.000 2405.030    0.023 groupby.py:1850(_python_apply_general)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
   106000    0.037    0.000    0.069    0.000 groupby.py:966(_selected_obj)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
   125600    0.021    0.000    0.026    0.000 grouper.py:1080(_is_label_like)
   125600    0.088    0.000    0.238    0.000 grouper.py:1084(_convert_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
   125600    0.305    0.000    0.729    0.000 grouper.py:527(__init__)
   125600    0.035    0.000    0.075    0.000 grouper.py:638(_passed_categorical)
   125600    0.069    0.000    0.100    0.000 grouper.py:643(name)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
   125600    0.017    0.000    0.017    0.000 grouper.py:661(_ilevel)
    78400    0.027    0.000    0.723    0.000 grouper.py:676(ngroups)
   204000    0.074    0.000    9.098    0.000 grouper.py:689(codes)
   125600    0.031    0.000    0.031    0.000 grouper.py:722(_result_index)
   125600    0.106    0.000    2.256    0.000 grouper.py:744(_group_index)
   125600    0.321    0.000    9.024    0.000 grouper.py:777(_codes_and_uniques)
   106000    0.878    0.000    5.895    0.000 grouper.py:846(get_grouper)
   231600    0.045    0.000    0.058    0.000 grouper.py:947(<genexpr>)
   231600    0.032    0.000    0.041    0.000 grouper.py:948(<genexpr>)
   231600    0.040    0.000    0.055    0.000 grouper.py:949(<genexpr>)
   125600    0.029    0.000    0.055    0.000 grouper.py:983(is_in_axis)
   125600    0.024    0.000    0.034    0.000 grouper.py:999(is_in_obj)
        1    0.000    0.000    0.000    0.000 grouputils.py:183(Group)
        1    0.000    0.000    0.000    0.000 grouputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 grouputils.py:255(GroupSorted)
        1    0.000    0.000    0.000    0.000 grouputils.py:311(Grouping)
        1    0.000    0.000    0.005    0.005 grower.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grower.py:138(TreeGrower)
        1    0.000    0.000    0.000    0.000 grower.py:32(TreeNode)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gruntz.py:154(SubsSet)
        1    0.000    0.000    0.000    0.000 gtk.py:1(<module>)
        1    0.000    0.000    0.001    0.001 guarded_eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:186(SelectivePolicy)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:312(_DummyNamedTuple)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:316(EvaluationContext)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:330(_IdentitySubscript)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:342(GuardRejection)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:35(HasGetItem)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:41(InstancesHaveGetItem)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:420(Duck)
      145    0.000    0.000    0.000    0.000 guarded_eval.py:424(_find_dunder)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:47(HasGetAttr)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:53(DoesNotHaveGetAttr)
       17    0.000    0.000    0.000    0.000 guarded_eval.py:650(_list_methods)
       17    0.000    0.000    0.000    0.000 guarded_eval.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:682(<listcomp>)
